// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\dufourj\Documents\Hogeschool Gent\Bachelorproef\Github\Benchmark to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\dufourj\Documents\Hogeschool Gent\Bachelorproef\Github\Benchmark\bin\release\netcoreapp2.2\935a68d8-1a15-4405-aa2b-51098dd81de7
// command took 1,73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\dufourj\Documents\Hogeschool Gent\Bachelorproef\Github\Benchmark\bin\release\netcoreapp2.2\935a68d8-1a15-4405-aa2b-51098dd81de7
// command took 12,57s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\dufourj\Documents\Hogeschool Gent\Bachelorproef\Github\Benchmark\bin\release\netcoreapp2.2\935a68d8-1a15-4405-aa2b-51098dd81de7
// command took 2,81s and exited with 0
// ***** Done, took 00:00:17 (17.27 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "935a68d8-1a15-4405-aa2b-51098dd81de7.dll" --benchmarkName "Benchmark.Md5VsSha256.Sha256" --job "Default" --benchmarkId 0 in C:\Users\dufourj\Documents\Hogeschool Gent\Bachelorproef\Github\Benchmark\bin\release\netcoreapp2.2\935a68d8-1a15-4405-aa2b-51098dd81de7\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.2 (CoreCLR 4.6.27317.07, CoreFX 4.6.27318.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 635900.11 ns, 635.9001 us/op
WorkloadJitting  1: 1 op, 1366404.30 ns, 1.3664 ms/op

OverheadJitting  2: 16 op, 2123683.24 ns, 132.7302 us/op
WorkloadJitting  2: 16 op, 2452120.07 ns, 153.2575 us/op

WorkloadPilot    1: 16 op, 809935.93 ns, 50.6210 us/op
WorkloadPilot    2: 32 op, 1720723.38 ns, 53.7726 us/op
WorkloadPilot    3: 64 op, 3647612.27 ns, 56.9939 us/op
WorkloadPilot    4: 128 op, 6480826.16 ns, 50.6315 us/op
WorkloadPilot    5: 256 op, 17253643.37 ns, 67.3970 us/op
WorkloadPilot    6: 512 op, 28360252.36 ns, 55.3911 us/op
WorkloadPilot    7: 1024 op, 60674241.54 ns, 59.2522 us/op
WorkloadPilot    8: 2048 op, 109149464.64 ns, 53.2956 us/op
WorkloadPilot    9: 4096 op, 199063062.55 ns, 48.5994 us/op
WorkloadPilot   10: 8192 op, 390696580.60 ns, 47.6925 us/op
WorkloadPilot   11: 16384 op, 785832859.57 ns, 47.9634 us/op

OverheadWarmup   1: 16384 op, 74076.78 ns, 4.5213 ns/op
OverheadWarmup   2: 16384 op, 74523.03 ns, 4.5485 ns/op
OverheadWarmup   3: 16384 op, 106652.72 ns, 6.5096 ns/op
OverheadWarmup   4: 16384 op, 107991.46 ns, 6.5913 ns/op
OverheadWarmup   5: 16384 op, 91480.37 ns, 5.5835 ns/op
OverheadWarmup   6: 16384 op, 91480.37 ns, 5.5835 ns/op
OverheadWarmup   7: 16384 op, 85232.93 ns, 5.2022 ns/op

OverheadActual   1: 16384 op, 78093.00 ns, 4.7664 ns/op
OverheadActual   2: 16384 op, 79431.73 ns, 4.8481 ns/op
OverheadActual   3: 16384 op, 78539.24 ns, 4.7937 ns/op
OverheadActual   4: 16384 op, 79431.73 ns, 4.8481 ns/op
OverheadActual   5: 16384 op, 79431.73 ns, 4.8481 ns/op
OverheadActual   6: 16384 op, 79431.73 ns, 4.8481 ns/op
